Trip_ID,Bus_ID,Timestamp,Latitude,Longitude,Scheduled_Arrival,Delay_Minutes
R5A_0001,KA-01-AB-0105,13-11-2025 07:00,12.97,77.59,07:00:00,0
R5A_0001,KA-01-AB-0105,13-11-2025 07:10,12.97249041,77.59254028,07:10:00,0
R5A_0001,KA-01-AB-0105,13-11-2025 07:20,12.97416156,77.59726584,07:20:00,0
R5A_0001,KA-01-AB-0105,13-11-2025 07:34,12.97623699,77.59804839,07:30:00,4
R5A_0001,KA-01-AB-0105,13-11-2025 07:41,12.98728146,77.60276213,07:40:00,1
R5A_0001,KA-01-AB-0105,13-11-2025 07:52,12.97649454,77.61169927,07:50:00,2
R5A_0001,KA-01-AB-0105,13-11-2025 08:23,12.9944568,77.60934213,08:00:00,23
R5A_0001,KA-01-AB-0105,13-11-2025 08:12,13.00167483,77.62065371,08:10:00,2
R7C_0002,KA-01-AB-0101,13-11-2025 07:20,12.97,77.59,07:15:00,5
R7C_0002,KA-01-AB-0101,13-11-2025 07:37,12.97199127,77.59290064,07:25:00,12
R7C_0002,KA-01-AB-0101,13-11-2025 07:38,12.97313094,77.59312318,07:35:00,3
R7C_0002,KA-01-AB-0101,13-11-2025 07:48,12.97592908,77.59580795,07:45:00,3
R7C_0002,KA-01-AB-0101,13-11-2025 07:57,12.98017106,77.60150541,07:55:00,2
R7C_0002,KA-01-AB-0101,13-11-2025 08:05,12.9909473,77.61239456,08:05:00,0
R7C_0002,KA-01-AB-0101,13-11-2025 08:32,12.98869321,77.61405339,08:15:00,17
R7C_0002,KA-01-AB-0101,13-11-2025 08:36,12.98734378,77.60099215,08:25:00,11
R5A_0003,KA-01-AB-0101,13-11-2025 07:40,12.97,77.59,07:30:00,10
R5A_0003,KA-01-AB-0101,13-11-2025 07:57,12.97246087,77.59471499,07:40:00,17
R5A_0003,KA-01-AB-0101,13-11-2025 07:50,12.97581211,77.592621,07:50:00,0
R5A_0003,KA-01-AB-0101,13-11-2025 08:04,12.98165388,77.60389555,08:00:00,4
R5A_0003,KA-01-AB-0101,13-11-2025 08:13,12.97663509,77.60076314,08:10:00,3
